net,length_um
i_mem_slice_stage.mem_state_o\[8\],48.58
i_decode_stage.reg_meta_o\[73\],48.34
_1142_,48.31
i_decode_stage.decode_state_o\[64\],48.26
net94,48.24
_1152_,48.08
_0316_,47.92
i_decode_stage.reg_meta_o\[9\],47.78
_1683_,47.71
_0492_,47.7
_1607_,47.56
i_mem_slice_stage.pre_data\[11\],47.56
_1012_,47.52
_1300_,47.44
_1194_,47.32
_1544_,47.26
_0758_,47.2
_2053_,46.9
_1478_,46.88
i_decode_stage.reg_meta_o\[10\],46.8
_1087_,46.75
clknet_leaf_9_clk_i,46.74
net105,46.66
_1257_,46.6
_1599_,46.38
net19,46.24
_1143_,46.18
net16,46.1
_0972_,46.02
_1926_,46.01
_1288_,45.76
i_decode_stage.reg_meta_o\[19\],45.68
_2143_,45.46
i_decode_stage.decode_state_o\[67\],45.22
i_mem_slice_stage.mem_state_o\[5\],44.97
_1573_,44.83
_1358_,44.64
net168,44.44
_0561_,44.23
_0849_,44.1
_0746_,44.06
_1064_,44
rf_wr_reg_o[2],43.95
net103,43.86
net273,43.84
_0981_,43.76
_1790_,43.76
i_mem_slice_stage.pre_data\[5\],43.76
_1280_,43.74
_1735_,43.58
i_decode_stage.fetch_state_i\[4\],43.56
_1304_,43.52
_1223_,43.36
_0007_,43.22
_1105_,43.2
_0376_,43.15
_1303_,43.04
_0796_,42.92
_2138_,42.92
_0333_,42.8
rf_port2_reg_o[4],42.65
_1251_,42.62
i_decode_stage.decode_state_o\[70\],42.62
i_mem_slice_stage.pre_data\[1\],42.5
net85,42.5
_1179_,42.49
_0982_,42.36
_1436_,42.305
i_decode_stage.reg_meta_o\[22\],42.175
net36,42.14
_1365_,42.12
_0913_,42.1
_1522_,42.08
i_mem_slice_stage.pre_data\[13\],42.04
net10,41.98
_0779_,41.755
_1417_,41.755
net113,41.52
_1787_,41.36
_1222_,41.32
i_mem_slice_stage.pre_data\[2\],41.32
i_decode_stage.reg_meta_o\[55\],41.28
_1480_,41.27
net63,41.22
_0976_,41.13
_0379_,41.12
net175,41.12
_0959_,41.04
i_decode_stage.fetch_state_i\[58\],41
i_decode_stage.reg_meta_o\[66\],40.98
i_decode_stage.reg_meta_o\[58\],40.86
_1939_,40.62
_1913_,40.465
i_decode_stage.reg_meta_o\[7\],40.38
net167,40.36
_1228_,40.24
_1579_,40.16
i_mem_slice_stage.pre_data\[10\],40.1
net239,40.02
net17,39.87
_0782_,39.84
_0311_,39.82
i_decode_stage.reg_meta_o\[48\],39.76
rf_port1_reg_o[4],39.73
net90,39.72
_1809_,39.7
_0566_,39.68
_0826_,39.48
_0858_,39.45
net14,39.4
_0987_,39.36
_1879_,39.2
i_mem_slice_stage.mem_state_o\[15\],39.2
i_decode_stage.reg_meta_o\[12\],39.12
i_exec_stage.data_fwd_o\[2\],39.105
_0692_,39
_0738_,38.99
_0788_,38.94
net84,38.94
_2065_,38.92
net237,38.82
_0332_,38.8
i_mem_slice_stage.pre_data\[21\],38.78
i_exec_stage.data_fwd_o\[37\],38.46
_0710_,38.36
net98,38.3
_1485_,37.98
_0631_,37.96
_1137_,37.94
_1433_,37.86
_1374_,37.76
_1177_,37.6
_1278_,37.54
_1086_,37.44
i_decode_stage.decode_state_o\[69\],37.22
i_decode_stage.decode_state_o\[58\],37.02
_0773_,37.01
_1350_,36.99
_1504_,36.98
_0966_,36.92
i_decode_stage.reg_meta_o\[37\],36.86
_0754_,36.665
_1722_,36.66
_0405_,36.6
_1945_,36.6
i_mem_slice_stage.pre_data\[30\],36.54
_2049_,36.425
_1259_,36.38
net35,36.22
_0993_,36.17
_1489_,36.12
i_exec_stage.exec_state_o\[7\],36.1
_1647_,36.08
_1491_,36.04
_0935_,35.99
_2077_,35.945
dmem_addr_o[21],35.91
i_exec_stage.data_fwd_o\[4\],35.9
rf_wr_reg_o[0],35.75
i_decode_stage.reg_meta_o\[49\],35.62
_1312_,35.56
i_decode_stage.valid_o,35.52
_0990_,35.46
_0963_,35.34
_0964_,35.3
_0854_,35.26
_1375_,35.26
rf_port1_reg_o[2],35.13
i_mem_slice_stage.mem_state_o\[28\],35.12
i_decode_stage.reg_meta_o\[30\],35.04
i_decode_stage.decode_state_o\[66\],34.97
_1244_,34.86
i_mem_slice_stage.pre_data\[4\],34.76
_1416_,34.7
_0977_,34.66
_2125_,34.62
rf_port1_reg_o[1],34.55
_1481_,34.54
i_decode_stage.reg_meta_o\[68\],34.52
_0418_,34.5
_1455_,34.465
_0870_,34.46
net8,34.4
_0323_,34.34
i_decode_stage.reg_meta_o\[56\],34.34
net162,34.28
_0970_,34.24
_0988_,34.22
net110,34.18
_1557_,34.02
net122,34
_0378_,33.99
_0450_,33.94
_1703_,33.92
_1187_,33.9
_1370_,33.86
_1734_,33.86
_0494_,33.84
_0716_,33.74
dmem_addr_o[17],33.65
i_mem_slice_stage.mem_state_o\[81\],33.58
i_mem_slice_stage.pre_data\[29\],33.54
_0469_,33.5
_1065_,33.455
net70,33.42
_0839_,33.34
_1801_,33.19
i_exec_stage.exec_state_o\[59\],33.16
_1042_,33.02
_0844_,32.97
_0962_,32.74
_1115_,32.59
_0325_,32.5
rf_wr_data_o[6],32.45
i_decode_stage.reg_meta_o\[28\],32.44
_0592_,32.4
_0790_,32.355
_0924_,32.34
i_decode_stage.reg_meta_o\[59\],32.32
_0490_,32.2
i_decode_stage.reg_meta_o\[60\],32.14
i_decode_stage.fetch_state_i\[9\],32.12
_0752_,32.11
_1018_,32.08
_0881_,32.06
i_decode_stage.reg_meta_o\[61\],32
_1140_,31.96
net11,31.94
_0737_,31.925
_1565_,31.9
_0876_,31.84
_1571_,31.78
i_mem_slice_stage.pre_data\[9\],31.745
_0920_,31.66
_1145_,31.66
_0761_,31.58
_1188_,31.56
_1562_,31.54
i_decode_stage.decode_state_o\[27\],31.44
_1097_,31.42
i_mem_slice_stage.mem_state_o\[22\],31.42
i_decode_stage.reg_meta_o\[57\],31.36
net18,31.29
_1285_,31.26
_0753_,31.24
_0896_,31.2
i_decode_stage.decode_state_o\[13\],31.18
net86,31.18
_1138_,31.16
_1003_,31.14
_1090_,31.1
_0307_,31.05
_0951_,31.02
i_decode_stage.fetch_state_i\[56\],31
i_decode_stage.reg_meta_o\[27\],31
net118,30.94
_1102_,30.9
_1242_,30.84
i_mem_slice_stage.mem_state_o\[83\],30.84
_0728_,30.82
i_mem_slice_stage.pre_data\[23\],30.78
_0919_,30.62
_1399_,30.62
_1401_,30.62
_1593_,30.58
_1035_,30.53
_0546_,30.52
dmem_wdata_o[17],30.45
rf_port1_reg_o[0],30.41
i_decode_stage.fetch_state_i\[5\],30.32
_1800_,30.285
_0892_,30.24
net96,30.2
net13,30.16
net15,30.13
_1699_,30.12
i_exec_stage.data_fwd_o\[33\],30.08
_0867_,29.94
_2112_,29.92
_1632_,29.9
_1921_,29.88
i_exec_stage.data_fwd_o\[34\],29.84
i_decode_stage.decode_state_o\[18\],29.82
_1824_,29.78
_1245_,29.74
_1789_,29.74
_1822_,29.74
net77,29.72
i_mem_slice_stage.mem_state_o\[9\],29.68
_0611_,29.66
_0850_,29.66
_1933_,29.66
_0549_,29.56
_0929_,29.52
_2123_,29.52
i_decode_stage.reg_meta_o\[20\],29.5
i_decode_stage.reg_meta_o\[23\],29.5
_1685_,29.42
_2145_,29.34
i_mem_slice_stage.pre_data\[25\],29.32
_0991_,29.22
_0843_,29.12
_2022_,29.1
_1492_,29.08
i_decode_stage.decode_state_o\[42\],29.08
_1267_,29.04
net69,29.02
_1448_,29
i_exec_stage.data_fwd_o\[38\],28.86
_2190_,28.82
_0686_,28.74
_0337_,28.72
_1234_,28.72
_1016_,28.66
_1347_,28.52
_1225_,28.48
_0681_,28.46
i_decode_stage.reg_meta_o\[29\],28.44
i_exec_stage.data_fwd_o\[28\],28.44
i_mem_slice_stage.pre_data\[28\],28.42
_0775_,28.4
_1460_,28.3
_1254_,28.28
_1566_,28.26
i_mem_slice_stage.pre_data\[15\],28.26
_0694_,28.24
net65,28.22
i_mem_slice_stage.mem_state_o\[21\],28.2
_0699_,28.14
i_exec_stage.data_fwd_o\[26\],28.075
i_mem_slice_stage.mem_state_o\[79\],28.04
_1403_,28
rf_wr_data_o[17],27.93
_0359_,27.88
_0897_,27.86
_0361_,27.78
_1755_,27.7
i_decode_stage.decode_state_o\[243\],27.68
net124,27.68
i_decode_stage.reg_meta_o\[26\],27.515
_2033_,27.5
_1638_,27.46
_0965_,27.44
net30,27.4
_1756_,27.34
_2131_,27.34
_0708_,27.31
_1541_,27.26
net22,27.26
_0653_,27.22
_0736_,27.18
_1391_,27.16
_1255_,27.14
net117,27.14
_1045_,27.1
_1360_,27.1
rf_rs1_i[24],27.01
_2028_,26.965
i_mem_slice_stage.pre_data\[3\],26.905
i_decode_stage.fetch_state_i\[31\],26.88
_0940_,26.84
_1516_,26.84
_2024_,26.84
i_decode_stage.decode_state_o\[4\],26.84
_0834_,26.82
_0904_,26.7
_1270_,26.62
_0632_,26.6
_1518_,26.56
_0975_,26.48
_1190_,26.46
net111,26.46
_1794_,26.44
net164,26.44
_0928_,26.4
_1938_,26.4
_0868_,26.3
_2091_,26.3
_0822_,26.26
_0851_,26.22
i_mem_slice_stage.pre_data\[6\],26.2
_0891_,26.185
_1111_,26.18
_0857_,26.17
_0511_,26.14
i_decode_stage.decode_state_o\[28\],26.04
i_mem_slice_stage.pre_data\[24\],26.02
rf_port2_reg_o[1],26.01
_1054_,26
i_mem_slice_stage.mem_state_o\[75\],25.98
net128,25.98
rf_wr_data_o[3],25.97
_2099_,25.935
_1948_,25.86
i_decode_stage.reg_meta_o\[32\],25.84
_1221_,25.76
i_decode_stage.fetch_state_i\[59\],25.76
dmem_addr_o[18],25.73
i_decode_stage.decode_state_o\[117\],25.72
_0669_,25.68
dmem_be_o[1],25.61
_1540_,25.6
_0463_,25.52
_1784_,25.49
net68,25.42
_1654_,25.38
_0606_,25.34
_0766_,25.34
_2154_,25.34
dmem_addr_o[31],25.33
i_decode_stage.reg_meta_o\[65\],25.32
i_mem_slice_stage.pre_data\[22\],25.305
_0837_,25.3
_0815_,25.26
dmem_addr_o[15],25.25
dmem_wdata_o[30],25.25
_0950_,25.24
_1664_,25.24
i_decode_stage.decode_state_o\[242\],25.24
i_decode_stage.decode_state_o\[23\],25.02
dmem_rdata_i[31],24.99
net181,24.96
net79,24.9
i_mem_slice_stage.mem_state_o\[31\],24.88
_1692_,24.84
dmem_wdata_o[2],24.83
_0399_,24.82
_0762_,24.79
_0636_,24.76
_1025_,24.76
_2081_,24.68
i_decode_stage.fetch_state_i\[23\],24.66
net120,24.62
_1648_,24.59
rf_wr_data_o[2],24.57
_0800_,24.54
_1445_,24.52
_1364_,24.46
_1869_,24.44
_2087_,24.415
_0396_,24.4
net20,24.4
_1290_,24.38
_1498_,24.3
rf_wr_data_o[0],24.29
dmem_wdata_o[13],24.27
_1394_,24.26
net240,24.2
_1615_,24.18
_0367_,24.16
_0825_,24.12
_0899_,24.04
dmem_addr_o[6],24.01
dmem_wdata_o[5],24.01
net97,23.96
i_decode_stage.reg_meta_o\[15\],23.94
_1217_,23.88
_1463_,23.84
_1847_,23.82
_0366_,23.8
_0012_,23.78
_1657_,23.78
_1538_,23.76
_0905_,23.74
i_decode_stage.reg_meta_o\[24\],23.68
i_exec_stage.data_fwd_o\[39\],23.68
_1055_,23.66
_1082_,23.66
i_exec_stage.exec_state_o\[0\],23.62
_0814_,23.34
net83,23.28
_2003_,23.22
_0628_,23.2
_0985_,23.2
i_decode_stage.reg_meta_o\[36\],23.2
_0659_,23.18
_0901_,23.18
_0711_,23.14
dmem_wdata_o[1],23.11
_2148_,23.04
i_decode_stage.reg_meta_o\[51\],23.04
dmem_rdata_i[30],23.01
_2133_,22.96
dmem_rdata_i[19],22.93
_0828_,22.92
i_decode_stage.decode_state_o\[57\],22.92
_2101_,22.87
net102,22.86
dmem_rdata_i[9],22.81
_1405_,22.78
net88,22.66
_1252_,22.62
_1561_,22.62
_0010_,22.585
_1670_,22.58
dmem_wdata_o[7],22.55
_1369_,22.54
_1056_,22.52
_2110_,22.52
_0797_,22.485
_1553_,22.32
_0491_,22.29
dmem_wdata_o[11],22.25
i_exec_stage.data_fwd_o\[0\],22.2
_0409_,22.18
_0830_,22.16
_1379_,22.16
net176,22.16
_0889_,22.14
_1882_,22.14
_1902_,22.12
i_exec_stage.data_fwd_o\[36\],22.12
_1099_,22.1
_0348_,22.08
_1560_,22.08
_2118_,22.04
net174,21.98
dmem_addr_o[26],21.97
_0364_,21.96
net6,21.96
_1678_,21.94
i_decode_stage.reg_meta_o\[62\],21.88
_0771_,21.8
dmem_addr_o[29],21.77
_1170_,21.74
i_decode_stage.fetch_state_i\[0\],21.7
_0598_,21.66
i_decode_stage.decode_state_o\[29\],21.66
net172,21.66
dmem_rdata_i[8],21.57
_0770_,21.56
net387,21.56
_1786_,21.55
net7,21.52
_1831_,21.48
_1732_,21.46
i_decode_stage.reg_meta_o\[25\],21.46
_1532_,21.42
_1750_,21.34
_1148_,21.3
dmem_wdata_o[3],21.29
_0755_,21.28
_1472_,21.28
rf_rs1_i[8],21.27
_0309_,21.24
dmem_addr_o[11],21.23
_0734_,21.22
_2075_,21.22
net115,21.22
_2031_,21.2
net108,21.2
rf_wr_data_o[8],21.19
dmem_addr_o[22],21.17
dmem_addr_o[28],21.17
_0944_,21.14
_1820_,21.14
_1671_,21.12
_2117_,21.12
_1017_,21.06
net234,21.04
_1546_,21
i_decode_stage.decode_state_o\[38\],21
i_decode_stage.fetch_state_i\[35\],20.96
_0807_,20.88
dmem_wdata_o[16],20.85
_0916_,20.74
i_mem_slice_stage.mem_state_o\[30\],20.72
_1275_,20.7
_2105_,20.68
rf_rs1_i[5],20.61
_0153_,20.52
_0806_,20.47
i_exec_stage.data_fwd_o\[30\],20.42
dmem_addr_o[23],20.39
_0789_,20.38
_1212_,20.38
net127,20.38
net119,20.36
_1010_,20.34
_1563_,20.32
_2340_,20.28
dmem_rdata_i[29],20.27
_0747_,20.24
net25,20.22
_0936_,20.2
_1094_,20.18
dmem_rdata_i[3],20.17
rf_rs1_i[17],20.15
_0765_,20.14
_1359_,20.105
dmem_rdata_i[10],20.07
dmem_rdata_i[5],20.05
dmem_addr_o[13],20.01
_0318_,20
_0799_,19.98
rf_rs1_i[4],19.97
dmem_rdata_i[6],19.95
_1108_,19.94
net4,19.92
net177,19.88
rf_wr_data_o[20],19.87
_0319_,19.86
_1413_,19.86
_1603_,19.86
_1598_,19.83
_0767_,19.82
dmem_be_o[0],19.81
_1429_,19.78
i_mem_slice_stage.pre_data\[8\],19.78
_0831_,19.76
i_decode_stage.fetch_state_i\[7\],19.76
_0365_,19.72
_1828_,19.7
_0911_,19.62
_0080_,19.6
dmem_rdata_i[28],19.53
rf_rs2_i[25],19.53
_2093_,19.5
_1100_,19.48
_0778_,19.46
i_decode_stage.reg_meta_o\[75\],19.44
net76,19.44
dmem_addr_o[16],19.37
net235,19.36
i_decode_stage.fetch_state_i\[36\],19.32
i_decode_stage.reg_meta_o\[67\],19.3
_0805_,19.28
i_exec_stage.data_fwd_o\[8\],19.23
rf_rs1_i[6],19.23
net21,19.2
dmem_rdata_i[16],19.19
_0818_,19.18
i_decode_stage.decode_state_o\[10\],19.18
_1127_,19.16
_0616_,19.12
net23,19.12
_1821_,19.04
i_decode_stage.decode_state_o\[30\],19.02
i_exec_stage.data_fwd_o\[27\],19.02
_0390_,19
dmem_wdata_o[0],18.97
i_decode_stage.decode_state_o\[6\],18.94
_1866_,18.9
rf_rs2_i[17],18.85
_1014_,18.84
_0946_,18.82
_1720_,18.82
_1182_,18.78
i_decode_stage.reg_meta_o\[33\],18.72
_0602_,18.7
_1006_,18.7
net356,18.7
i_decode_stage.reg_meta_o\[63\],18.64
_1091_,18.62
_0880_,18.6
_0370_,18.58
_1343_,18.57
dmem_we_o,18.57
_0482_,18.56
_1328_,18.56
_2147_,18.56
rf_rs1_i[2],18.51
i_decode_stage.decode_state_o\[36\],18.5
i_mem_slice_stage.pre_data\[31\],18.5
_0506_,18.48
dmem_wdata_o[27],18.45
dmem_rdata_i[13],18.43
_1260_,18.4
net238,18.4
dmem_addr_o[12],18.39
_0570_,18.38
_0744_,18.38
_1362_,18.36
_1366_,18.36
_1153_,18.345
net89,18.32
_0429_,18.2
_2073_,18.2
net163,18.2
_0678_,18.18
dmem_wdata_o[10],18.17
rf_wr_data_o[18],18.17
_0827_,18.1
dmem_addr_o[9],18.09
_2191_,18.06
i_mem_slice_stage.mem_state_o\[2\],18.06
_0514_,18.03
rf_rs1_i[3],18.03
dmem_addr_o[27],18.01
_0810_,18
_1693_,17.98
i_decode_stage.reg_meta_o\[11\],17.94
_1028_,17.92
dmem_be_o[3],17.91
_1007_,17.88
_1185_,17.86
_1196_,17.86
i_decode_stage.decode_state_o\[55\],17.85
_1415_,17.78
i_exec_stage.data_fwd_o\[35\],17.78
dmem_rdata_i[14],17.77
dmem_rdata_i[2],17.77
_1674_,17.72
net93,17.72
net233,17.7
i_decode_stage.decode_state_o\[39\],17.68
_0811_,17.66
_0008_,17.64
_1663_,17.6
net341,17.6
_1456_,17.58
dmem_wdata_o[15],17.53
i_decode_stage.reg_meta_o\[50\],17.52
i_fwd_unit.mem_stage_i\[39\],17.5
_0621_,17.48
_0934_,17.48
i_decode_stage.decode_state_o\[65\],17.48
i_decode_stage.decode_state_o\[33\],17.44
_0820_,17.425
_0861_,17.4
i_decode_stage.decode_state_o\[26\],17.4
i_exec_stage.data_fwd_o\[31\],17.4
_1477_,17.32
rf_rs2_i[9],17.31
_1873_,17.28
net3,17.28
_0501_,17.26
_0610_,17.26
_1853_,17.26
_1109_,17.24
dmem_addr_o[14],17.23
_1338_,17.22
_2097_,17.215
_0914_,17.18
_1297_,17.18
_1497_,17.18
_0310_,17.14
i_decode_stage.decode_state_o\[19\],17.14
dmem_wdata_o[24],17.13
_1377_,17.12
i_decode_stage.fetch_state_i\[25\],17.12
i_decode_stage.fetch_state_i\[20\],17.1
dmem_wdata_o[22],17.09
_1587_,17.08
i_exec_stage.exec_state_o\[22\],17.04
rf_wr_data_o[26],17.03
i_mem_slice_stage.pre_data\[12\],17
_0772_,16.99
rf_rs1_i[15],16.99
dmem_rdata_i[0],16.97
_0869_,16.94
_0714_,16.86
_0586_,16.82
_1743_,16.82
dmem_wdata_o[20],16.81
i_decode_stage.reg_meta_o\[71\],16.8
_0757_,16.78
_1645_,16.76
i_mem_slice_stage.pre_data\[0\],16.76
dmem_rdata_i[17],16.75
_0550_,16.72
_0942_,16.72
rf_rs1_i[29],16.65
_1227_,16.64
_0315_,16.62
_0445_,16.58
_0739_,16.56
_1421_,16.56
i_mem_slice_stage.mem_state_o\[80\],16.56
net232,16.56
_1950_,16.52
_2021_,16.52
net75,16.5
_0487_,16.48
_1814_,16.48
i_decode_stage.decode_state_o\[20\],16.47
_0791_,16.46
rf_rs2_i[19],16.43
_1229_,16.42
net362,16.42
net123,16.34
rf_wr_data_o[28],16.31
_1908_,16.3
_2201_,16.3
_0354_,16.28
_0947_,16.26
_1008_,16.25
_1386_,16.24
_1446_,16.24
_1796_,16.22
_1136_,16.215
rf_rs1_i[7],16.19
_0780_,16.18
_0931_,16.18
_0893_,16.16
_1121_,16.16
i_mem_slice_stage.mem_state_o\[3\],16.12
_1330_,16.1
dmem_wdata_o[31],16.09
_0784_,16.08
i_decode_stage.fetch_state_i\[11\],16.08
i_exec_stage.data_fwd_o\[24\],16.06
dmem_addr_o[7],16.05
_0629_,16
rf_rs1_i[28],15.99
_2140_,15.98
_0372_,15.96
_1219_,15.96
_1388_,15.94
i_exec_stage.data_fwd_o\[22\],15.94
net173,15.92
_0321_,15.88
dmem_rdata_i[27],15.87
_0587_,15.86
_0875_,15.86
_1039_,15.84
_2085_,15.81
_0314_,15.78
